"Plaque Gravee-1,,Convert to Abs(""Plaque Gravee-1""):Plaque Gravee-1,,"
Wavelength (nm),%R,Wavelength (nm),Abs,
1820,22.82095718,1820,0.6416661739,
1819,22.80505371,1819,0.6419689059,
1818,22.77541161,1818,0.6425337791,
1817,22.76196098,1817,0.6427903175,
1816,22.74700546,1816,0.6430757642,
1815,22.73287392,1815,0.643345654,
1814,22.7106781,1814,0.6437699199,
1813,22.69649124,1813,0.6440412998,
1812,22.68033028,1812,0.6443506479,
1811,22.65940666,1811,0.6447514892,
1810,22.64101219,1810,0.6451041698,
1809,22.61561203,1809,0.6455916762,
1808,22.59425926,1808,0.6460018754,
1807,22.57005501,1807,0.6464673877,
1806,22.55781364,1806,0.6467030048,
1805,22.52846336,1805,0.6472684145,
1804,22.51293564,1804,0.6475678682,
1803,22.48997116,1803,0.6480110884,
1802,22.466465,1802,0.6484652758,
1801,22.44754791,1801,0.6488311291,
1800,22.4350071,1800,0.6490737796,
1799,22.40782547,1799,0.6496002674,
1798,22.39360237,1798,0.6498760581,
1797,22.37581635,1797,0.6502211094,
1796,22.35180664,1796,0.6506873369,
1795,22.33136177,1795,0.6510847807,
1794,22.3163414,1794,0.6513770223,
1793,22.30622292,1793,0.651573956,
1792,22.28155708,1792,0.6520544291,
1791,22.25904846,1791,0.6524934173,
1790,22.24353409,1790,0.6527962089,
1789,22.21996117,1789,0.6532567143,
1788,22.20103073,1788,0.6536268592,
1787,22.18532372,1787,0.6539342403,
1786,22.1646347,1786,0.6543394327,
1785,22.147995,1785,0.6546655893,
1784,22.12532997,1784,0.65511024,
1783,22.11244774,1783,0.6553632021,
1782,22.0868721,1782,0.6558657885,
1781,22.07665825,1781,0.6560666561,
1780,22.05776215,1780,0.6564385295,
1779,22.04327202,1779,0.6567239761,
1778,22.01709747,1778,0.6572399139,
1777,22.00644112,1777,0.6574501991,
1776,21.99185181,1776,0.6577382088,
1775,21.97187424,1775,0.6581329107,
1774,21.94828033,1774,0.6585994959,
1773,21.93973732,1773,0.6587685943,
1772,21.91376686,1772,0.6592829823,
1771,21.90665436,1771,0.6594239473,
1770,21.88258553,1770,0.6599013805,
1769,21.86852646,1769,0.6601804495,
1768,21.84668732,1768,0.6606143713,
1767,21.82918358,1767,0.660962522,
1766,21.82387924,1766,0.6610680819,
1765,21.80196762,1765,0.6615043283,
1764,21.78894997,1764,0.6617636681,
1763,21.77137947,1763,0.6621140838,
1762,21.76070213,1762,0.6623271108,
1761,21.73817444,1761,0.662776947,
1760,21.73204422,1760,0.6628994346,
1759,21.71339798,1759,0.663272202,
1758,21.7008419,1758,0.6635234356,
1757,21.68869972,1757,0.6637665033,
1756,21.66596031,1756,0.6642220616,
1755,21.65392113,1755,0.6644634604,
1754,21.63983345,1754,0.6647461057,
1753,21.62411308,1753,0.6650617123,
1752,21.60420799,1752,0.6654616594,
1751,21.59354782,1751,0.6656759977,
1750,21.57555771,1750,0.6660379767,
1749,21.56764221,1749,0.6661973,
1748,21.54677773,1748,0.6666176319,
1747,21.53964424,1747,0.6667614579,
1746,21.51946831,1746,0.6671684384,
1745,21.50570297,1745,0.6674463749,
1744,21.49167442,1744,0.6677297354,
1743,21.48287964,1743,0.667907536,
1742,21.45998001,1742,0.6683706641,
1741,21.4518261,1741,0.6685357094,
1740,21.43566322,1740,0.6688630581,
1739,21.41894913,1739,0.6692018509,
1738,21.40904045,1738,0.6694027781,
1737,21.39413834,1737,0.6697052121,
1736,21.37348557,1736,0.67012465,
1735,21.37032318,1735,0.6701889038,
1734,21.34794807,1734,0.6706438661,
1733,21.33182526,1733,0.6709719896,
1732,21.32524681,1732,0.6711059213,
1731,21.30837059,1731,0.6714497805,
1730,21.29719925,1730,0.6716775298,
1729,21.27884674,1729,0.6720519066,
1728,21.258955,1728,0.6724581122,
1727,21.23043633,1727,0.6730410457,
1726,21.22921562,1726,0.6730660796,
1725,21.22360229,1725,0.6731809378,
1724,21.21861076,1724,0.6732830405,
1723,21.19037819,1723,0.6738612652,
1722,21.17159843,1722,0.6742463708,
1721,21.1369648,1721,0.6749573946,
1720,21.14158058,1720,0.674862504,
1719,21.13146019,1719,0.6750704646,
1718,21.10743713,1718,0.6755645275,
1717,21.08646393,1717,0.675996244,
1716,21.08004761,1716,0.6761284471,
1715,21.05659866,1715,0.6766117811,
1714,21.04061317,1714,0.6769416332,
1713,21.01931,1713,0.6773815751,
1712,21.00829124,1712,0.6776092649,
1711,20.99312019,1711,0.6779230237,
1710,20.9684639,1710,0.6784333587,
1709,20.9578743,1709,0.6786527634,
1708,20.94107056,1708,0.6790010929,
1707,20.91500664,1707,0.6795420051,
1706,20.90498734,1706,0.6797500849,
1705,20.89141846,1705,0.6800320745,
1704,20.87540245,1704,0.6803651452,
1703,20.84793854,1703,0.680936873,
1702,20.83353233,1702,0.6812371016,
1701,20.81996727,1701,0.6815199256,
1700,20.79920387,1700,0.681953311,
1699,20.78588104,1699,0.6822315454,
1698,20.77574348,1698,0.68244344,
1697,20.74163055,1697,0.6831570864,
1696,20.73757172,1696,0.6832420826,
1695,20.7162056,1695,0.6836897731,
1694,20.69771957,1694,0.6840775013,
1693,20.68648148,1693,0.6843133569,
1692,20.66788483,1692,0.6847039461,
1691,20.64538193,1691,0.6851770878,
1690,20.62682724,1690,0.6855675578,
1689,20.61843109,1689,0.6857444048,
1688,20.59746933,1688,0.6861861348,
1687,20.57477188,1687,0.6866649389,
1686,20.56255341,1686,0.6869229674,
1685,20.5409565,1685,0.6873793006,
1684,20.52948952,1684,0.6876218319,
1683,20.51478386,1683,0.6879330873,
1682,20.49173737,1682,0.6884212494,
1681,20.4694767,1681,0.6888932586,
1680,20.45474052,1680,0.6892060041,
1679,20.44735336,1679,0.6893628836,
1678,20.41857719,1678,0.6899745464,
1677,20.41475296,1677,0.6900558472,
1676,20.38644791,1676,0.6906584501,
1675,20.3716259,1675,0.6909742951,
1674,20.35032654,1674,0.6914286017,
1673,20.33487892,1673,0.6917583942,
1672,20.32036781,1672,0.6920684576,
1671,20.30409431,1671,0.6924163699,
1670,20.27965355,1670,0.6929394603,
1669,20.27943993,1669,0.6929440498,
1668,20.24785042,1668,0.693621099,
1667,20.24059105,1667,0.6937767863,
1666,20.21570587,1666,0.6943110824,
1665,20.20116997,1665,0.6946234703,
1664,20.18460846,1664,0.6949796677,
1663,20.16794205,1663,0.695338428,
1662,20.14249039,1662,0.6958868504,
1661,20.13299942,1661,0.6960915327,
1660,20.11265564,1660,0.6965305805,
1659,20.10139465,1659,0.6967737675,
1658,20.07172394,1658,0.6974153519,
1657,20.06672859,1657,0.6975234151,
1656,20.04537773,1656,0.6979857683,
1655,20.03026199,1655,0.6983133554,
1654,20.01928711,1654,0.6985514164,
1653,19.99993324,1653,0.6989714503,
1652,19.97006989,1652,0.6996204257,
1651,19.96750641,1651,0.699676156,
1650,19.95134735,1650,0.7000277638,
1649,19.92036819,1649,0.7007026076,
1648,19.91494942,1648,0.7008208036,
1647,19.89136314,1647,0.7013354301,
1646,19.8743248,1646,0.7017076015,
1645,19.8629055,1645,0.7019572258,
1644,19.83934021,1644,0.7024727464,
1643,19.82719803,1643,0.7027386427,
1642,19.81062698,1642,0.7031017542,
1641,19.78790665,1641,0.7036001682,
1640,19.7663517,1640,0.7040734887,
1639,19.76339149,1639,0.7041385174,
1638,19.73826599,1638,0.7046909928,
1637,19.72367668,1637,0.7050121427,
1636,19.70294952,1636,0.7054687142,
1635,19.6801281,1635,0.7059720755,
1634,19.67910004,1634,0.7059947848,
1633,19.64950562,1633,0.7066483498,
1632,19.63366699,1632,0.7069985867,
1631,19.62378693,1631,0.7072172165,
1630,19.5992012,1630,0.7077616453,
1629,19.58215332,1629,0.7081395388,
1628,19.56443596,1628,0.7085326314,
1627,19.55862045,1627,0.7086617947,
1626,19.53016472,1626,0.7092940807,
1625,19.51903915,1625,0.7095415592,
1624,19.50401878,1624,0.7098758817,
1623,19.48768616,1623,0.7102397084,
1622,19.46975327,1622,0.7106395364,
1621,19.44577217,1621,0.7111747861,
1620,19.44247246,1620,0.711248517,
1619,19.41020775,1619,0.7119697928,
1618,19.40481758,1618,0.7120904326,
1617,19.38079834,1617,0.712628305,
1616,19.36863327,1616,0.7129009962,
1615,19.34497452,1615,0.7134318352,
1614,19.33037567,1614,0.7137596607,
1613,19.32160759,1613,0.7139567733,
1612,19.2971611,1612,0.7145065665,
1611,19.28134346,1611,0.7148627043,
1610,19.2721138,1610,0.7150706649,
1609,19.25205803,1609,0.7155228257,
1608,19.23052216,1608,0.7160089016,
1607,19.21579742,1607,0.7163416147,
1606,19.19869995,1606,0.7167282104,
1605,19.18969917,1605,0.7169318199,
1604,19.16579056,1604,0.7174732685,
1603,19.15301323,1603,0.7177628875,
1602,19.13609505,1602,0.7181466818,
1601,19.11019897,1601,0.7187348008,
1600,19.08999252,1600,0.7191942334,
1599,19.08488655,1599,0.7193104029,
1598,19.06929398,1598,0.7196653485,
1597,19.05122948,1597,0.7200769782,
1596,19.0310173,1596,0.7205379605,
1595,19.02025795,1595,0.7207835913,
1594,18.99416542,1594,0.7213797569,
1593,18.97817039,1593,0.7217456698,
1592,18.96520615,1592,0.7220424414,
1591,18.95500374,1591,0.7222760916,
1590,18.93774223,1590,0.7226718068,
1589,18.92008781,1589,0.72307688,
1588,18.90327835,1588,0.7234628797,
1587,18.89321136,1587,0.7236942053,
1586,18.86506271,1586,0.7243417501,
1585,18.85232735,1585,0.724635005,
1584,18.82955933,1584,0.7251598835,
1583,18.8248806,1583,0.7252677679,
1582,18.79903412,1582,0.72586447,
1581,18.78561592,1581,0.726174593,
1580,18.76994324,1580,0.7265370488,
1579,18.75608063,1579,0.7268579006,
1578,18.73500252,1578,0.7273462415,
1577,18.71829796,1577,0.7277336717,
1576,18.70087433,1576,0.7281380892,
1575,18.69119263,1575,0.7283629775,
1574,18.67502975,1574,0.7287387252,
1573,18.66114235,1573,0.7290617824,
1572,18.63459969,1572,0.7296799421,
1571,18.61892509,1571,0.7300453782,
1570,18.61191559,1570,0.7302089334,
1569,18.57844543,1569,0.7309905887,
1568,18.57037926,1568,0.7311792374,
1567,18.55800819,1567,0.7314686775,
1566,18.53283119,1566,0.7320582271,
1565,18.52367973,1565,0.7322727442,
1564,18.50390244,1564,0.7327366471,
1563,18.48885345,1563,0.7330899835,
1562,18.47033882,1562,0.7335250974,
1561,18.45441818,1561,0.733899653,
1560,18.43437195,1560,0.7343716621,
1559,18.42585564,1559,0.734572351,
1558,18.40102768,1558,0.735157907,
1557,18.38755989,1557,0.7354758978,
1556,18.3771019,1556,0.735722959,
1555,18.35540009,1555,0.736236155,
1554,18.3428154,1554,0.7365339994,
1553,18.32322693,1553,0.7369980812,
1552,18.30002594,1552,0.7375482917,
1551,18.28815842,1551,0.7378300428,
1550,18.27822495,1550,0.738065958,
1549,18.26015854,1549,0.7384954691,
1548,18.23033333,1548,0.7392053604,
1547,18.22389984,1547,0.7393586636,
1546,18.21286011,1546,0.7396218181,
1545,18.19090652,1545,0.7401456237,
1544,18.17724609,1544,0.7404718995,
1543,18.15851212,1543,0.7409197688,
1542,18.13437271,1542,0.741497457,
1541,18.11782074,1541,0.7418940067,
1540,18.10281563,1540,0.74225384,
1539,18.08441734,1539,0.7426954508,
1538,18.0719738,1538,0.7429944277,
1537,18.05689621,1537,0.7433568835,
1536,18.03516579,1536,0.7438798547,
1535,18.02902031,1535,0.744027853,
1534,18.00255775,1534,0.7446658015,
1533,17.98557854,1533,0.7450755835,
1532,17.97047806,1532,0.7454403639,
1531,17.96116829,1531,0.745665431,
1530,17.93978119,1530,0.7461828589,
1529,17.91311836,1529,0.7468287945,
1528,17.9084034,1528,0.7469431162,
1527,17.8927021,1527,0.7473240495,
1526,17.86446762,1526,0.7480099201,
1525,17.8537693,1525,0.7482700944,
1524,17.84613991,1524,0.7484557033,
1523,17.8187561,1523,0.7491226196,
1522,17.80704689,1522,0.7494080663,
1521,17.78752518,1521,0.7498844862,
1520,17.77096748,1520,0.7502889633,
1519,17.74682999,1519,0.7508792281,
1518,17.7352314,1518,0.751163125,
1517,17.72371483,1517,0.7514452338,
1516,17.70340729,1516,0.7519431114,
1515,17.6842289,1515,0.7524138689,
1514,17.66625977,1514,0.7528554201,
1513,17.65119171,1513,0.7532259822,
1512,17.63684464,1512,0.7535791397,
1511,17.62221718,1511,0.7539394498,
1510,17.60085678,1510,0.754466176,
1509,17.58603287,1509,0.7548320889,
1508,17.57320976,1508,0.7551489472,
1507,17.5546093,1507,0.7556088567,
1506,17.53279877,1506,0.7561487556,
1505,17.51386452,1505,0.7566180229,
1504,17.50846863,1504,0.7567518353,
1503,17.48891258,1503,0.757237196,
1502,17.47050667,1502,0.7576944828,
1501,17.44831085,1501,0.7582466006,
1500,17.4406662,1500,0.7584369183,
1499,17.42583275,1499,0.7588064671,
1498,17.40366745,1498,0.7593591809,
1497,17.3790741,1497,0.7599733472,
1496,17.37044144,1496,0.760189116,
1495,17.35454559,1495,0.7605867386,
1494,17.33629036,1494,0.761043787,
1493,17.31243324,1493,0.7616419196,
1492,17.29620171,1492,0.7620492578,
1491,17.28906822,1491,0.7622284293,
1490,17.27408409,1490,0.7626049519,
1489,17.250597,1489,0.7631958723,
1488,17.23227882,1488,0.7636572719,
1487,17.21691895,1487,0.7640445828,
1486,17.20988464,1486,0.7642220259,
1485,17.19165802,1485,0.7646822333,
1484,17.16971397,1484,0.7652369142,
1483,17.15063667,1483,0.7657197714,
1482,17.13854599,1482,0.7660260201,
1481,17.11958694,1481,0.7665067315,
1480,17.10183716,1480,0.7669572234,
1479,17.08765411,1479,0.7673175335,
1478,17.07763672,1478,0.7675722241,
1477,17.05244827,1477,0.7682132721,
1476,17.03638268,1476,0.7686226368,
1475,17.01737404,1475,0.769107461,
1474,16.99897003,1474,0.769577384,
1473,16.98673439,1473,0.7698901296,
1472,16.97496605,1472,0.7701910734,
1471,16.95538521,1471,0.7706923485,
1470,16.93650818,1470,0.7711761594,
1469,16.91644478,1469,0.7716909051,
1468,16.91191483,1468,0.7718071938,
1467,16.87959671,1467,0.7726379037,
1466,16.85394859,1466,0.7732983232,
1465,16.84828758,1465,0.7734442353,
1464,16.84177017,1464,0.7736122608,
1463,16.81210899,1463,0.7743778229,
1462,16.79267693,1462,0.7748800516,
1461,16.78962135,1461,0.7749590874,
1460,16.76493073,1460,0.775598228,
1459,16.75437355,1459,0.7758718133,
1458,16.72999191,1458,0.7765042782,
1457,16.71768188,1457,0.7768239379,
1456,16.70619583,1456,0.777122438,
1455,16.68119049,1455,0.777772963,
1454,16.66952133,1454,0.7780768871,
1453,16.64863777,1453,0.7786212564,
1452,16.63998032,1452,0.778847158,
1451,16.62107086,1451,0.7793409824,
1450,16.60574913,1450,0.7797415257,
1449,16.58649635,1449,0.7802453637,
1448,16.57050323,1448,0.7806643248,
1447,16.55673981,1447,0.7810251713,
1446,16.53684235,1446,0.7815474272,
1445,16.51804352,1445,0.7820414305,
1444,16.4989872,1444,0.7825427055,
1443,16.48522568,1443,0.7829051018,
1442,16.46522903,1442,0.7834322453,
1441,16.45336151,1441,0.7837453485,
1440,16.43322182,1440,0.7842773199,
1439,16.41415787,1439,0.7847813964,
1438,16.40143585,1438,0.7851181626,
1437,16.38407516,1437,0.7855780721,
1436,16.3591671,1436,0.7862388492,
1435,16.36736488,1435,0.7860212326,
1434,16.33291054,1434,0.7869364023,
1433,16.31502533,1433,0.7874122262,
1432,16.30281067,1432,0.7877374887,
1431,16.28003502,1431,0.7883446217,
1430,16.27062225,1430,0.7885958552,
1429,16.25290108,1429,0.7890691161,
1428,16.23916245,1428,0.7894363999,
1427,16.21469498,1427,0.7900912166,
1426,16.20048523,1426,0.790471971,
1425,16.1850872,1425,0.7908849716,
1424,16.16761208,1424,0.7913541198,
1423,16.1537075,1423,0.7917277813,
1422,16.13229752,1422,0.792303741,
1421,16.12183571,1421,0.7925854921,
1420,16.10149002,1420,0.7931339145,
1419,16.08865356,1419,0.7934802771,
1418,16.07511711,1418,0.793845892,
1417,16.04955101,1417,0.794537127,
1416,16.03699875,1416,0.7948768735,
1415,16.0183239,1415,0.7953829169,
1414,16.0122757,1414,0.7955469489,
1413,15.99213028,1413,0.7960937023,
1412,15.97454071,1412,0.7965716124,
1411,15.95312691,1411,0.7971541882,
1410,15.93587971,1410,0.7976239324,
1409,15.92609882,1409,0.7978906035,
1408,15.90806198,1408,0.7983826995,
1407,15.89017963,1407,0.7988712192,
1406,15.87701607,1406,0.799231112,
1405,15.84090328,1405,0.8002200723,
1404,15.84186554,1404,0.8001936674,
1403,15.82146263,1403,0.800753355,
1402,15.80990696,1402,0.8010706902,
1401,15.78903008,1401,0.8016445637,
1400,15.77028465,1400,0.8021604419,
1399,15.75589466,1399,0.802556932,
1398,15.73416996,1398,0.8031561375,
1397,15.72378731,1397,0.8034428358,
1396,15.70439816,1396,0.8039786816,
1395,15.68601322,1395,0.8044874072,
1394,15.6663208,1394,0.8050329685,
1393,15.63421917,1393,0.8059238195,
1392,15.63819218,1392,0.8058134317,
1391,15.59693813,1391,0.8069606423,
1390,15.57150459,1390,0.8076694012,
1389,15.57418823,1389,0.8075945973,
1388,15.53719807,1388,0.8086273074,
1387,15.5050621,1387,0.8095265031,
1386,15.49761772,1386,0.8097350597,
1385,15.48403931,1385,0.8101157546,
1384,15.45585442,1384,0.8109070063,
1383,15.44943047,1383,0.8110875487,
1382,15.42701912,1382,0.8117179871,
1381,15.42659664,1381,0.8117298484,
1380,15.40461731,1380,0.812349081,
1379,15.39082336,1379,0.8127381206,
1378,15.36812592,1378,0.8133790493,
1377,15.36608601,1377,0.8134367466,
1376,15.35297298,1376,0.8138074875,
1375,15.34459591,1375,0.8140445352,
1374,15.32758808,1374,0.8145262003,
1373,15.30144215,1373,0.8152676225,
1372,15.29478455,1372,0.8154566288,
1371,15.28922653,1371,0.8156145215,
1370,15.26605225,1370,0.816273272,
1369,15.24311447,1369,0.8169263005,
1368,15.23726463,1368,0.8170930147,
1367,15.21833229,1367,0.8176329136,
1366,15.20132542,1366,0.8181185126,
1365,15.18787193,1365,0.8185030818,
1364,15.16719055,1364,0.8190948963,
1363,15.15730286,1363,0.819378078,
1362,15.12870312,1362,0.8201982975,
1361,15.10323715,1361,0.8209299445,
1360,15.09155083,1360,0.8212661147,
1359,15.06244564,1359,0.8221045136,
1358,15.05095768,1358,0.8224358559,
1357,15.02478695,1357,0.8231916428,
1356,15.01037502,1356,0.823608458,
1355,14.99032974,1355,0.8241888285,
1354,14.97732544,1354,0.8245657086,
1353,14.95619678,1353,0.825178802,
1352,14.94090748,1352,0.8256230354,
1351,14.92425156,1351,0.8261074424,
1350,14.91310787,1350,0.8264318705,
1349,14.89689827,1349,0.8269041777,
1348,14.88642693,1348,0.8272095323,
1347,14.86838341,1347,0.8277362585,
1346,14.85394955,1346,0.828158021,
1345,14.84087753,1345,0.8285404444,
1344,14.82101345,1344,0.8291220665,
1343,14.80899429,1343,0.8294744492,
1342,14.79744053,1342,0.8298134208,
1341,14.78305435,1341,0.8302358389,
1340,14.76519966,1340,0.8307606578,
1339,14.74334335,1339,0.8314040303,
1338,14.73474312,1338,0.8316574097,
1337,14.71704388,1337,0.8321794271,
1336,14.70037651,1336,0.8326715231,
1335,14.68736362,1335,0.8330561519,
1334,14.66445446,1334,0.8337340951,
1333,14.64832687,1333,0.8342119455,
1332,14.63222313,1332,0.8346896768,
1331,14.61139202,1331,0.8353084326,
1330,14.60473061,1330,0.8355064392,
1329,14.59008408,1329,0.8359422088,
1328,14.57254314,1328,0.8364646435,
1327,14.55519962,1327,0.836981833,
1326,14.5384922,1326,0.8374806046,
1325,14.5204258,1325,0.8380206227,
1324,14.50806999,1324,0.8383903503,
1323,14.49087715,1323,0.8389053345,
1322,14.46442413,1322,0.8396988511,
1321,14.4566555,1321,0.8399322033,
1320,14.4383688,1320,0.8404818773,
1319,14.42002106,1319,0.8410341144,
1318,14.40266991,1318,0.8415570259,
1317,14.38498974,1317,0.8420904279,
1316,14.36906338,1316,0.8425715566,
1315,14.35471153,1315,0.843005538,
1314,14.34309483,1314,0.8433571458,
1313,14.31175804,1313,0.8443070054,
1312,14.29588223,1312,0.8447890282,
1311,14.28792477,1311,0.8450308442,
1310,14.26819229,1310,0.845631063,
1309,14.25089073,1309,0.846157968,
1308,14.22962093,1308,0.8468066454,
1307,14.21528721,1307,0.8472443223,
1306,14.20579529,1306,0.8475344181,
1305,14.17470455,1305,0.8484860063,
1304,14.16926193,1304,0.8486527801,
1303,14.15766335,1303,0.849008441,
1302,14.13356209,1302,0.849748373,
1301,14.11583138,1301,0.8502935171,
1300,14.09577179,1300,0.8509111404,
1299,14.08262253,1299,0.851316452,
1298,14.07338333,1298,0.8516014814,
1297,14.04604721,1297,0.8524458408,
1296,14.03887749,1296,0.8526676297,
1295,14.0199585,1295,0.8532532454,
1294,14.00602436,1294,0.8536851406,
1293,13.98755646,1293,0.8542581797,
1292,13.9699192,1292,0.8548061252,
1291,13.95867062,1291,0.8551559448,
1290,13.94109249,1290,0.8557031751,
1289,13.92627621,1289,0.8561649919,
1288,13.91153526,1288,0.8566249609,
1287,13.88594627,1287,0.8574244976,
1286,13.87508965,1286,0.8577641845,
1285,13.85720539,1285,0.8583243489,
1284,13.838871,1284,0.8588993549,
1283,13.82536697,1283,0.8593233228,
1282,13.80471992,1282,0.8599723577,
1281,13.79014969,1281,0.8604310155,
1280,13.77649498,1280,0.8608613014,
1279,13.75579071,1279,0.8615144491,
1278,13.74663734,1278,0.8618035316,
1277,13.71971321,1277,0.8626549244,
1276,13.71343327,1276,0.8628538251,
1275,13.68783283,1275,0.8636653423,
1274,13.67274094,1274,0.8641444445,
1273,13.66004181,1273,0.8645479679,
1272,13.64233303,1272,0.865111351,
1271,13.61739635,1271,0.8659059405,
1270,13.61185265,1270,0.8660827279,
1269,13.59140682,1269,0.8667355776,
1268,13.57821274,1268,0.8671573997,
1267,13.56998348,1267,0.8674206734,
1266,13.54420376,1266,0.8682465553,
1265,13.53014755,1265,0.8686974645,
1264,13.50765705,1264,0.869419992,
1263,13.49947453,1263,0.8696831465,
1262,13.48018456,1262,0.8703041673,
1261,13.46535397,1261,0.8707822561,
1260,13.44264412,1260,0.871515274,
1259,13.42904854,1259,0.8719547391,
1258,13.41120148,1258,0.8725323081,
1257,13.41034889,1257,0.8725599051,
1256,13.38370419,1256,0.873423636,
1255,13.36511803,1255,0.8740271926,
1254,13.34800434,1254,0.8745836616,
1253,13.33223915,1253,0.8750969172,
1252,13.31407547,1252,0.8756889701,
1251,13.29979324,1251,0.876155138,
1250,13.27722645,1250,0.8768926263,
1249,13.26933956,1249,0.8771507144,
1248,13.2543087,1248,0.8776429296,
1247,13.23405075,1247,0.8783072233,
1246,13.21984482,1246,0.8787736297,
1245,13.19900608,1245,0.8794587851,
1244,13.18723965,1244,0.879846096,
1243,13.16829205,1243,0.8804705739,
1242,13.14782906,1242,0.8811459541,
1241,13.13266468,1241,0.8816471696,
1240,13.12190437,1240,0.8820031285,
1239,13.10793591,1239,0.8824656606,
1238,13.09662437,1238,0.8828406334,
1237,13.06519318,1237,0.8838841319,
1236,13.05834961,1236,0.8841117024,
1235,13.04115772,1235,0.8846838474,
1234,13.02860355,1234,0.8851020932,
1233,13.00754833,1233,0.885804534,
1232,12.98762131,1232,0.8864703774,
1231,12.97648525,1231,0.8868429065,
1230,12.96111679,1230,0.8873575926,
1229,12.94722557,1229,0.8878232837,
1228,12.92451477,1228,0.8885857463,
1227,12.90851116,1227,0.889123857,
1226,12.897892,1226,0.8894812465,
1225,12.88230419,1225,0.890006423,
1224,12.86664772,1224,0.8905345798,
1223,12.84396648,1223,0.8913008571,
1222,12.82756138,1222,0.8918558955,
1221,12.81266975,1221,0.8923603892,
1220,12.79477024,1220,0.8929675221,
1219,12.77977848,1219,0.893476665,
1218,12.7580328,1218,0.8942162991,
1217,12.74104309,1217,0.8947950006,
1216,12.73162651,1216,0.8951160908,
1215,12.72028065,1215,0.8955032825,
1214,12.69662571,1214,0.8963117003,
1213,12.68034458,1213,0.8968689442,
1212,12.66326427,1212,0.8974543214,
1211,12.65109921,1211,0.8978717327,
1210,12.62961578,1210,0.898609817,
1209,12.61650276,1209,0.8990610242,
1208,12.5940609,1208,0.8998342156,
1207,12.57992554,1207,0.9003219604,
1206,12.56709099,1206,0.9007652402,
1205,12.54992199,1205,0.9013589621,
1204,12.53652763,1204,0.9018227458,
1203,12.51634407,1203,0.9025225043,
1202,12.49882698,1202,0.9031307101,
1201,12.47951889,1201,0.9038021564,
1200,12.47667122,1200,0.903901279,
1199,12.45453739,1199,0.9046723843,
1198,12.42930984,1198,0.9055529833,
1197,12.413764,1197,0.906096518,
1196,12.40238094,1196,0.9064949155,
1195,12.38254356,1195,0.9071901441,
1194,12.37555695,1194,0.9074352384,
1193,12.3445015,1193,0.9085264802,
1192,12.34236145,1192,0.9086017609,
1191,12.32702732,1191,0.9091416597,
1190,12.30399609,1190,0.9099538326,
1189,12.28793716,1189,0.9105210304,
1188,12.26723003,1188,0.9112535119,
1187,12.25288963,1187,0.9117614627,
1186,12.23404694,1186,0.9124298692,
1185,12.22493362,1185,0.9127535224,
1184,12.2037096,1184,0.9135081172,
1183,12.20772171,1183,0.9133653641,
1182,12.1753912,1182,0.9145171046,
1181,12.15193367,1181,0.9153546095,
1180,12.13754749,1180,0.9158690572,
1179,12.12879562,1179,0.9161823392,
1178,12.10087585,1178,0.9171831608,
1177,12.08740616,1177,0.9176669121,
1176,12.08206081,1176,0.9178589582,
1175,12.05775833,1175,0.918733418,
1174,12.03295326,1174,0.9196277857,
1173,12.02712345,1173,0.9198382497,
1172,12.00268078,1172,0.9207217693,
1171,11.99434376,1171,0.921023488,
1170,11.98214436,1170,0.9214654565,
1169,11.96206665,1169,0.9221937656,
1168,11.93832207,1168,0.9230567217,
1167,11.92889023,1167,0.9233999848,
1166,11.91166973,1166,0.9240273833,
1165,11.89672852,1165,0.9245724678,
1164,11.87875366,1164,0.9252291322,
1163,11.85862541,1163,0.9259656668,
1162,11.84828758,1162,0.9263443947,
1161,11.83386612,1161,0.9268733263,
1160,11.81022549,1160,0.9277418256,
1159,11.79521561,1159,0.9282941222,
1158,11.7821455,1158,0.9287756085,
1157,11.76532745,1157,0.9293959737,
1156,11.74647427,1156,0.930092454,
1155,11.734869,1155,0.9305217266,
1154,11.72299099,1154,0.9309615493,
1153,11.70548344,1153,0.9316106439,
1152,11.68147087,1152,0.9325024486,
1151,11.67226505,1151,0.9328448772,
1150,11.65256882,1150,0.9335783124,
1149,11.6337738,1149,0.9342793822,
1148,11.61870766,1148,0.9348421693,
1147,11.59846115,1147,0.9355996251,
1146,11.59025478,1146,0.9359070063,
1145,11.57517624,1145,0.9364723563,
1144,11.55775261,1144,0.9371265769,
1143,11.54353142,1143,0.9376612902,
1142,11.53085613,1142,0.9381384254,
1141,11.50423622,1141,0.9391422272,
1140,11.4834671,1140,0.9399269819,
1139,11.47653866,1139,0.9401890635,
1138,11.45651531,1138,0.940947473,
1137,11.43493462,1137,0.9417663217,
1136,11.4257946,1136,0.9421135783,
1135,11.41127586,1135,0.9426658154,
1134,11.38855362,1134,0.9435314536,
1133,11.37850666,1133,0.9439147115,
1132,11.35525513,1132,0.9448031187,
1131,11.33877373,1131,0.9454339147,
1130,11.32714748,1130,0.9458794594,
1129,11.31644058,1129,0.9462901354,
1128,11.29561329,1128,0.9470901489,
1127,11.28125858,1127,0.9476424456,
1126,11.25744629,1126,0.9485601187,
1125,11.25042915,1125,0.9488309026,
1124,11.23009586,1124,0.9496165514,
1123,11.21042061,1123,0.9503780603,
1122,11.19769859,1122,0.9508712292,
1121,11.18345642,1121,0.951423943,
